Cell culture,Materials,Virus,Observations,URL,Name,Author
Chicken Embryo Fibroblast (CEF) and Duck Embryo Fibroblast (DEF),"Duck embryo fibroblasts (DEF), chicken embryo fibroblasts (CEF), and Madin-Darby canine kidney (MDCK) cells were cultured in Dulbecco's modified Eagle's medium (HyClone, Logan, UT, USA) supplemented with 10% fetal bovine serum (PAN-Biotech, Aidenbach, Germany) and 100 U ml−1 penicillin-streptomycin (Thermo Fisher Scientific, Waltham, MA, USA). Lung carcinoma cells (A549) and human embryonic kidney cells (293T) were cultured in F12 medium (HyClone) and RPMI 1640 medium (HyClone), respectively.",The H5N6 IAV strains A/duck/Hubei/WH18/2015 (JX) and A/chicken/Hubei/XG18/2015 (XGD),,DOI: 10.3389/fvets.2021.808234,139D in NS1 Contributes to the Virulence of H5N6 Influenza Virus in Mice,"Kun Huang 1 2 3, Haiying Mao 1 2 3, Peilei Ren 1 2 3, Yufei Zhang 1 2 3, Xiaomei Sun 1 2 3, Zhong Zou 1 2 3, Meilin Jin 1 2 3"
Chicken embryo Fibroblast (CEF),CEFs were isolated from 10-day-old embryonated chicken eggs by trypsin digestion.," H9N2 virus A/chicken/Shandong/lx1023/2007 (lx1023) (the HA sequence has GenBank accession number FJ190142) was isolated from diseased chickens in Shandong, China, in October 2007, and preserved in our laboratory (Gao et al., 2019; Pu et al., 2017). H5N1 virus A/chicken/China/0603/2008 (CN0603) and pandemic H1N1/2009 influenza virus A/Beijing/7/2009 (BJ09) were previously isolated and kept in our laboratory (Sun et al., 2016; Zhao et al., 2011).",,https://doi.org/10.1016/j.vetmic.2020.108669,A D200N hemagglutinin substitution contributes to antigenic changes and increased replication of avian H9N2 influenza virus,"Jingwei Song, Chenxi Wang, Weihua Gao, Haoran Sun, Zhimin Jiang, Kaijing Wang, Xiaolei Ren, Zejiang Wang, Qi Tong, Mingyang Wang, Honglei Sun, Yipeng Sun, Jinhua Liu, Juan Pu"
Chicken embryo Fibroblast (CEF),"Chicken embryo fibroblasts (CEFs) were prepared from 9- to 11-day-old specific pathogen-free (SPF) chicken embryonated eggs (MERIAL, Beijing, China), as previously described (Qiu et al., 2011).","AIV strain H9N2 (A/Chicken/Shanghai/010/2008) was isolated from ducks in Shanghai in 2008 (Cheng et al., 2015a)",,DOI: 10.3389/fmicb.2022.874331,A Role for the Chicken Interferon-Stimulated Gene CMPK2 in the Host Response Against Virus Infection,"Xin Li 1 2, Yiyi Feng 1 3, Weiwei Liu 1, Lei Tan 1 4, Yingjie Sun 1, Cuiping Song 1, Ying Liao 1, Chenggang Xu 2, Tao Ren 2, Chan Ding 1 4 5, Xusheng Qiu 1 4"
Chicken embryo Fibroblast (CEF),Chick embryo fibroblasts (CEF) were prepared from 8 to 10 day-old chick embryos and maintained in DMEM containing 10% FBS and pen/strep,"LPAI isolates A/Duck/Malaysia/F118/2004 (H5N2/F118), A/Duck/Malaysia/F189/2004 (H5N2/F189), A/Duck/Malaysia/F59/2004, A/Duck/Singapore-Q/F119/1997 (H5N3) and A/Duck/Malaysia/02/2001 (H9N2) ","Includes different techniques, read again for more information.", doi: 10.1371/journal.pone.0033732,Activation of Type I and III Interferon Signalling Pathways Occurs in Lung Epithelial Cells Infected with Low Pathogenic Avian Influenza Viruses,"Richard Sutejo 1, Dawn S Yeo, Myint Zu Myaing, Chen Hui, Jiajia Xia, Debbie Ko, Peter C F Cheung, Boon-Huan Tan, Richard J Sugrue"
"Chicken Embryo Cell (CEC), Quail Embryo (QE), Explant culture of quail brain cells","Primary chicken embryo (CE) cells and primary quail embryo (QE) cells were prepared from ll-day-old chicken embryos or 9-day-old quail embryos, respectively. Cells were subeultured in Dulbecco's reinforced minimum essential medium (MEM) supplemented with 5 per cent fetal calf serum in a CO~ incubator for 1 to 2 days at 37 ° C. Primary explant culture of quail brain cells was made from 10-day-old quail embryos
by squeezing the brain tissue through a syringe fitted with a 21 gauge needle, and subcultured with MEM for 3 to 4, days. ","Influenza virus A/turkey/Ontario/7732/66 (H 5 N 9, A/turkey) ",,DOI: 10.1007/BF01313895,Aggravation of pathogenicity of an avian influenza virus by adaptation to quails,"M Tashiro, M Reinacher, R Rott"
Chicken embryo cells (CEC) and Chicken Embryo Kidney (CEK),"Viruses were propagated by passage in specific-pathogen-free (SPF) 10-day-old embryonating chicken eggs. These virus stocks were aliquoted and stored at −70°C. Primary chicken embryo cells (CEC) were prepared from 9- to 10-day-old embryos, and chicken embryo kidney (CEK) cells were prepared from 18-day-old embryos. Both were obtained as cell suspensions from SPF eggs (Charles River SPAFAS, Inc., North Franklin, CT).","TK/OR/71-SEPRL (H7N3) encodes a full-length NS1 gene (51), whereas TK/OR/71-delNS1 (H7N3) (kindly provided by Peter Palese, Mount Sinai School of Medicine, NY) encodes a truncated NS1 protein (37).",, doi: 10.1128/JVI.01667-06,Amelioration of Influenza Virus Pathogenesis in Chickens Attributed to the Enhanced Interferon-Inducing Capacity of a Virus with a Truncated NS1 Gene▿,"Angela N. Cauthen,1,† David E. Swayne,1 Margaret J. Sekellick,2 Philip I. Marcus,2 and David L. Suarez1,*"
Chicken Embryo Fibroblast (CEF),"Chicken embryo cells (CEF) were prepared from 12 day embryos by standard methods (Dulbecco, 1952). Madin-Darby Canine Kidney (MDCK) cells were obtained from American Type Culture Collection (Rockville, Maryland 20852, USA), and used in these experiments between passages 15 and 25. Plaque assays were performed as previously described (Klenk et al., 1975), except that trypsin was used at a con- centration of 0.5 g/ml for CEF monolayers and 1 ag/ml for MDCK, and 0.5% agarose was used instead of agar.",wild type influenza A/Turkey/Ontario/7732/ 66 (H5N9). ,,DOI: 10.7589/0090-3558-25.4.507,Antigenic and phenotypic variants of a virulent avian influenza virus selected during replication in ducks,"M S Philpott 1, B C Easterday, V S Hinshaw"
Chicken embryo fibroblast (CEF),"CEFs from five commercial pedigree chicken lines designated 8 (embryo 8.1), A (embryos A1 and A2), B (embryo B1), C (embryo C1), and D (embryo D1) were prepared from day 10 embryos","A/PR/8/34 (Cambridge) (2 × 108 PFU/ml), A/WSN/33 (4 × 107 PFU/ml), A/Duck/England/62 (H4N6) (2 × 108 PFU/ml), and A/Duck/Singapore/97 (H5N3) (3 × 107 PFU/ml) strains, which were kindly provided by Paul Digard (Cambridge) and Wendy Barclay (Imperial College London).",,DOI: 10.1128/JVI.00185-08,Asparagine 631 variants of the chicken Mx protein do not inhibit influenza virus replication in primary chicken embryo fibroblasts or in vitro surrogate assays,"Camilla T O Benfield 1, Jon W Lyall, Georg Kochs, Laurence S Tiley"
Chicken embryo Fibroblast (CEF),Trypsin-free chicken embryo fibroblast (CEF), A/chicken/Texas/298313/04 (H5N2) and A/chicken/NJ/150383/02 (H7N2),,DOI: 10.1637/7572-033106R.1,Assessing potential pathogenicity of avian influenza virus: current and experimental system,"C W Lee 1, Y J Lee, D Swayne, D Senne, D J Linares, D Suarez"
Chicken embryo Fibroblast (CEF),,A/WSN/33 (H1N1) and avian influenza viruses A/Turkey/Wisconsin/68 (H5N9) and A/Turkey/Massachusetts/65 (H6N2),It was just infection,DOI: 10.1016/0042-6822(91)90088-s,Avian cells expressing the murine Mx1 protein are resistant to influenza virus infection,"E A Garber 1, H T Chute, J H Condra, L Gotlib, R J Colonno, R G Smith"
